2067,2071,2454
2068,2073,2568
2073,2077,2633
2068,2072,2626
2056,2060,2590
2059,2062,2511
2069,2072,2375
2070,2073,2212
2072,2077,2032
2072,2076,1835
2053,2056,1690
2062,2066,1581
2071,2074,1514
2072,2076,1498
2071,2074,1520
2058,2063,1623
2069,2074,2530
2073,2077,2595
2058,2061,2625
2051,2054,2620
2064,2068,2552
2070,2072,2431
2071,2075,2280
2074,2078,2093
2065,2068,1900
2052,2055,1749
2064,2068,1623
2073,2075,1531
2070,2075,1498
2076,2080,1501
2055,2059,1580
2060,2064,1712
2069,2072,1876
2072,2075,2056
2074,2077,2227
2069,2072,2376
2054,2058,2520
2066,2069,2610
2069,2073,2648
2072,2076,2634
2076,2080,2550
2065,2067,2420
2052,2056,2283
2065,2067,2108
2068,2072,1931
2071,2076,1770
2078,2082,1614
2058,2061,1522
2057,2062,1492
2067,2070,1513
2070,2072,1587
2071,2073,1712
2076,2080,1858
2063,2067,2023
2053,2056,2217
2067,2069,2384
2067,2072,2520
2072,2076,2613
2077,2081,2624
2054,2058,2613
2054,2058,2557
2065,2068,2448
2070,2074,2296
2072,2075,2124
2075,2078,1925
2059,2064,1754
2055,2058,1630
2068,2070,1538
2071,2075,1496
2072,2075,1508
2072,2073,1560
2052,2055,1691
2062,2067,1854
2069,2073,2030
2069,2071,2216
2075,2077,2369
2064,2067,2493
2054,2058,2597
2064,2067,2644
2069,2073,2634
2072,2076,2573
2076,2080,2442
2060,2060,2285
2053,2055,2120
2060,2063,1949
2071,2073,1780
2070,2073,1643
2078,2080,1532
2060,2063,1482
2057,2060,1507
2067,2072,1575
2069,2073,1693
2074,2076,1834
2066,2067,1995
2048,2054,2195
2064,2067,2364
2068,2072,2503
2070,2073,2604
2077,2080,2635
2065,2068,2613
2052,2056,2566
2064,2067,2462
2070,2074,2315
2071,2074,2142
2074,2077,1947
2060,2064,1770
2052,2057,1644
2067,2069,1546
2069,2072,1496
2068,2072,1506
2069,2073,1573
2074,2077,1688
2076,2080,1828
2063,2067,1997
2060,2063,2172
2052,2056,2344
2056,2060,2488
2062,2066,2592
2067,2071,2639
2067,2070,2629
2067,2070,2574
2070,2073,2469
2072,2074,2324
2073,2077,2152
2073,2076,1967
2070,2074,1784
2055,2061,1636
2052,2056,1539
2058,2062,1494
2067,2070,1500
2065,2069,1565
2070,2073,1679
2074,2079,1814
2064,2066,1981
2053,2055,2176
2065,2069,2347
2069,2072,2487
2068,2071,2592
2074,2078,2636
2067,2071,2618
2052,2055,2574
2063,2066,2475
2069,2073,2331
2070,2074,2166
2074,2079,1967
2063,2066,1790
2053,2057,1656
2064,2068,1555
2070,2073,1503
2073,2077,1498
2070,2072,1544
2055,2059,1661
2062,2065,1817
2070,2072,1989
2069,2073,2172
2072,2075,2335
2066,2070,2465
2056,2057,2580
2063,2068,2640
2070,2074,2638
2071,2074,2589
2075,2080,2463
2056,2060,2326
2056,2059,2166
2066,2069,1991
2072,2075,1818
2072,2075,1666
2072,2075,1542
2053,2056,1492
2060,2064,1499
2070,2074,1556
2070,2074,1659
2069,2075,1802
2066,2069,1962
2055,2058,2157
2067,2071,2331
2070,2074,2475
2071,2074,2590
2080,2084,2629
2061,2065,2625
2054,2058,2587
2067,2071,2491
2070,2073,2351
2071,2074,2186
2074,2080,1985
2054,2058,1812
2056,2060,1674
2067,2070,1565
2069,2072,1506
2072,2076,1490
2062,2066,1528
2051,2053,1638
2058,2063,1799
2071,2073,1969
2070,2073,2154
2074,2078,2308
2061,2065,2450
2055,2058,2572
2068,2071,2637
2070,2074,2642
2070,2073,2598
2075,2077,2487
2062,2065,2336
2047,2053,2186
2062,2066,2013
2070,2072,1837
2072,2074,1686
2073,2077,1555
2057,2062,1492
2057,2060,1493
2067,2070,1544
2069,2072,1650
2074,2078,1777
2061,2064,1936
2050,2053,2132
2062,2065,2312
2071,2073,2461
2071,2075,2576
2074,2078,2634
2067,2069,2628
2052,2056,2593
2065,2067,2504
2068,2072,2369
2069,2073,2207
2075,2079,2012
2060,2064,1830
2053,2056,1685
2062,2066,1577
2072,2074,1510
2072,2076,1495
2075,2077,1518
2044,2048,1627
2059,2063,1779
2072,2072,1947
2069,2073,2130
2074,2078,2291
2063,2066,2433
2054,2057,2557
2062,2066,2631
2069,2072,2642
2069,2073,2609
2073,2077,2505
2065,2069,2359
2052,2056,2204
2062,2066,2036
2071,2075,1859
2072,2074,1707
2075,2078,1572
2063,2066,1496
2056,2059,1493
2069,2072,1537
2071,2074,1636
2076,2079,1766
2067,2070,1919
2054,2057,2111
2063,2067,2291
2069,2071,2443
2071,2075,2567
2077,2082,2618
2061,2064,2627
2054,2057,2603
2067,2069,2517
2068,2072,2386
2072,2074,2225
2074,2077,2036
2062,2066,1851
2056,2060,1706
2068,2071,1589
2072,2075,1517
2072,2076,1491
2070,2072,1513
2051,2054,1618
2063,2068,1763
2072,2074,1928
2071,2076,2110
2073,2075,2263
2055,2059,2422
2058,2061,2552
2068,2071,2625
2069,2073,2646
2070,2076,2614
2077,2080,2514
2060,2064,2380
2057,2060,2229
2066,2070,2056
2071,2074,1878
2073,2076,1717
2073,2076,1572
2052,2056,1508
2062,2066,1496
2072,2075,1530
2069,2073,1620
2073,2074,1736
2060,2062,1901
2056,2059,2093
2067,2070,2271
2069,2073,2432
2075,2078,2556
2076,2080,2598
2052,2056,2634
2058,2062,2611
2069,2072,2529
2068,2071,2406
2072,2077,2238
2070,2070,2045
2052,2056,1875
2060,2064,1725
2071,2073,1599
2071,2073,1525
2075,2079,1482
2063,2065,1509
2053,2056,1609
2067,2071,1747
2071,2074,1913
2076,2078,2097
2080,2084,2251
2059,2063,2408
2056,2059,2542
2067,2070,2620
2069,2074,2648
2070,2074,2614
2074,2077,2524
2055,2059,2394
2055,2058,2248
2066,2070,2075
2072,2075,1897
2071,2075,1735
2072,2075,1583
2050,2053,1512
2062,2068,1495
2072,2075,1525
2069,2073,1606
2074,2078,1717
2058,2061,1884
2057,2059,2076
2067,2070,2255
2070,2074,2414
2072,2075,2526
2064,2067,2597
2052,2056,2633
2058,2063,2617
2067,2069,2541
2067,2071,2423
2072,2076,2264
2074,2076,2067
2055,2056,1893
2060,2063,1741
2069,2071,1612
2070,2072,1528
2074,2078,1480
2056,2058,1502
2053,2056,1597
2067,2071,1729
2072,2076,1892
2073,2076,2058
2060,2064,2225
2051,2054,2396
2051,2055,2605
2061,2065,2530
2069,2072,2403
2070,2075,2243
2074,2076,2051
2062,2065,1868
2054,2058,1721
2067,2070,1597
2069,2073,1520
2072,2075,1491
2072,2075,1504
2043,2049,1603
2060,2063,1743
2069,2072,1910
2070,2074,2092
2076,2080,2259
2067,2071,2401
2052,2056,2536
2064,2068,2622
2070,2072,2648
2069,2072,2620
2074,2078,2538
2071,2078,2388
2050,2053,2240
2060,2064,2073
2069,2073,1895
2072,2075,1739
2078,2080,1592
2062,2065,1506
2056,2059,1490
2067,2070,1525
2071,2074,1608
2074,2077,1731
2071,2074,1877
2050,2054,2070
2061,2064,2254
2068,2072,2413
2069,2072,2542
2074,2077,2616
2066,2068,2635
2059,2064,2610
2060,2064,2541
2067,2070,2419
2072,2073,2262
2070,2075,2084
2071,2072,1891
2059,2062,1733
2061,2064,1609
2068,2072,1525
2069,2073,1497
2075,2080,1504
2059,2062,1582
2051,2058,1721
2064,2066,1887
2069,2072,2069
2073,2076,2248
2075,2079,2394
2062,2066,2515
2054,2058,2611
2065,2069,2643
2067,2071,2622
2070,2072,2553
2075,2078,2416
2063,2065,2250
2050,2054,2089
2064,2067,1916
2071,2073,1755
2073,2075,1626
2079,2083,1516
2061,2064,1481
2060,2062,1516
2068,2070,1595
2069,2073,1721
2075,2077,1866
2063,2066,2037
2054,2058,2225
2063,2067,2393
2069,2072,2523
2070,2074,2616
2076,2080,2639
2065,2070,2606
2052,2056,2548
2062,2066,2439
2071,2074,2280
2070,2072,2108
2073,2076,1918
2062,2067,1742
2054,2057,1618
2064,2068,1531
2069,2072,1496
2072,2075,1508
2064,2070,1569
2058,2062,1699
2059,2063,1864
2070,2073,2047
2072,2076,2228
2074,2078,2381
2067,2071,2497
2052,2054,2596
2060,2064,2644
2067,2070,2629
2070,2073,2564
2075,2078,2439
2065,2067,2272
2049,2053,2112
2066,2068,1935
2068,2074,1772
2074,2076,1636
2075,2078,1536
2068,2071,1480
2056,2058,1507
2067,2070,1582
2069,2073,1704
2074,2078,1847
2063,2066,2014
2053,2056,2206
2063,2068,2377
2068,2072,2514
2072,2075,2608
2075,2078,2626
2058,2062,2610
2051,2055,2558
2062,2066,2455
2071,2074,2301
2070,2074,2132
2074,2078,1939
2064,2067,1764
2056,2058,1636
2068,2072,1541
2069,2073,1499
2073,2077,1497
2063,2065,1557
2052,2056,1680
2060,2064,1843
2067,2071,2026
2074,2076,26808
